[ec2-user@ip-172-31-20-19 ~]$ sudo yum -y groupinstall "Development Tools"
Loaded plugins: priorities, update-motd, upgrade-helper
amzn-main                                                                                                                       | 2.1 kB  00:00:00     
amzn-updates                                                                                                                    | 2.5 kB  00:00:00     
Resolving Dependencies

Dependencies Resolved

=======================================================================================================================================================
 Package                                 Arch                      Version                                       Repository                       Size
=======================================================================================================================================================
Installing for group install "Development tools":
 autoconf                                noarch                    2.69-11.9.amzn1                               amzn-main                       915 k
 automake                                noarch                    1.13.4-3.15.amzn1                             amzn-main                       718 k
 bison                                   x86_64                    2.7-4.11.amzn1                                amzn-main                       645 k
 byacc                                   x86_64                    1.9.20070509-7.8.amzn1                        amzn-main                        52 k
 crash                                   x86_64                    7.1.8-1.21.amzn1                              amzn-main                       2.9 M
 cscope                                  x86_64                    15.6-6.5.amzn1                                amzn-main                       148 k
 ctags                                   x86_64                    5.8-2.6.amzn1                                 amzn-main                       156 k
 cvs                                     x86_64                    1.11.23-16.9.amzn1                            amzn-main                       753 k
 diffstat                                x86_64                    1.51-2.5.amzn1                                amzn-main                        27 k
 doxygen                                 x86_64                    1:1.8.2-1.11.amzn1                            amzn-main                       4.7 M
 elfutils                                x86_64                    0.163-3.18.amzn1                              amzn-main                       308 k
 flex                                    x86_64                    2.5.37-3.13.amzn1                             amzn-main                       325 k
 gcc                                     noarch                    4.8.5-1.22.amzn1                              amzn-main                       4.1 k
 gcc-c++                                 noarch                    4.8.5-1.22.amzn1                              amzn-main                       4.0 k
 gcc-gfortran                            noarch                    4.8.5-1.22.amzn1                              amzn-main                       3.8 k
 gdb                                     x86_64                    7.6.1-64.33.amzn1                             amzn-main                       2.6 M
 gettext                                 x86_64                    0.18.1.1-9.1.11.amzn1                         amzn-main                       1.6 M
 git                                     x86_64                    2.13.6-1.55.amzn1                             amzn-updates                     11 M
 indent                                  x86_64                    2.2.10-7.6.amzn1                              amzn-main                       123 k
 intltool                                noarch                    0.41.0-1.1.5.amzn1                            amzn-main                        56 k
 kexec-tools                             x86_64                    2.0.0-273.11.amzn1                            amzn-main                       370 k
 latrace                                 x86_64                    0.5.9-2.2.amzn1                               amzn-main                       152 k
 libtool                                 x86_64                    2.4.2-20.4.8.5.32.amzn1                       amzn-main                       737 k
 ltrace                                  x86_64                    0.5-23.45svn.6.amzn1                          amzn-main                        79 k
 patch                                   x86_64                    2.7.1-8.9.amzn1                               amzn-main                       113 k
 patchutils                              x86_64                    0.3.1-3.1.5.amzn1                             amzn-main                       113 k
 rcs                                     x86_64                    5.7-37.7.amzn1                                amzn-main                       357 k
 rpm-build                               x86_64                    4.11.3-21.75.amzn1                            amzn-main                       155 k
 strace                                  x86_64                    4.8-11.16.amzn1                               amzn-main                       319 k
 subversion                              x86_64                    1.9.7-1.58.amzn1                              amzn-main                       1.6 M
 swig                                    x86_64                    2.0.10-4.24.amzn1                             amzn-main                       1.4 M
 system-rpm-config                       noarch                    9.0.3-42.28.amzn1                             amzn-main                        63 k
 systemtap                               x86_64                    3.1-2.34.amzn1                                amzn-main                       148 k
 systemtap-runtime                       x86_64                    3.1-2.34.amzn1                                amzn-main                       476 k
 texinfo                                 x86_64                    5.1-4.10.amzn1                                amzn-main                       1.2 M
 valgrind                                x86_64                    1:3.10.0-16.14.amzn1                          amzn-main                        18 M
Installing for dependencies:
 apr                                     x86_64                    1.5.1-1.12.amzn1                              amzn-main                       116 k
 apr-util                                x86_64                    1.4.1-4.17.amzn1                              amzn-main                        87 k
 avahi-libs                              x86_64                    0.6.25-12.17.amzn1                            amzn-main                        64 k
